first_name,second_name,team_name,position,total_points,goals_scored,assists,minutes,now_cost,points_per_cost,rank
Moussa,Diaby,Aston Villa,Midfielder,0,0,0,0,65,0.0,541.5
Leander,Dendoncker,Aston Villa,Midfielder,0,0,0,0,45,0.0,541.5
Enzo,Barrenechea,Aston Villa,Midfielder,0,0,0,0,49,0.0,541.5
Josh,Nichols,Arsenal,Defender,0,0,0,0,40,0.0,541.5
Ismeal,Kabia,Arsenal,Midfielder,0,0,0,0,45,0.0,541.5
Ayden,Heaven,Arsenal,Defender,0,0,0,0,40,0.0,541.5
Maldini,Kacurri,Arsenal,Defender,0,0,0,0,40,0.0,541.5
Tommy,Setford,Arsenal,Goalkeeper,0,0,0,0,45,0.0,541.5
Salah-Eddine,Oulad M'hand,Arsenal,Midfielder,0,0,0,0,45,0.0,541.5
Mikel,Merino,Arsenal,Midfielder,0,0,0,0,60,0.0,541.5
Myles,Lewis-Skelly,Arsenal,Midfielder,0,0,0,1,45,0.0,541.5
Tomiyasu,Takehiro,Arsenal,Defender,0,0,0,0,48,0.0,541.5
Kieran,Tierney,Arsenal,Defender,0,0,0,0,44,0.0,541.5
Karl,Hein,Arsenal,Goalkeeper,0,0,0,0,40,0.0,541.5
Kaine,Kesler-Hayden,Aston Villa,Defender,0,0,0,0,40,0.0,541.5
Malang,Sarr,Chelsea,Defender,0,0,0,0,45,0.0,541.5
Filip,Marschall,Aston Villa,Goalkeeper,0,0,0,0,40,0.0,541.5
Robin,Olsen,Aston Villa,Goalkeeper,0,0,0,0,45,0.0,541.5
Aaron,Hickey,Brentford,Defender,0,0,0,0,44,0.0,541.5
Rico,Henry,Brentford,Defender,0,0,0,0,44,0.0,541.5
Josh,Dasilva,Brentford,Midfielder,0,0,0,0,49,0.0,541.5
Ethan,Brierley,Brentford,Midfielder,0,0,0,0,45,0.0,541.5
Will,Dennis,Bournemouth,Goalkeeper,0,0,0,0,40,0.0,541.5
Alex,Paulsen,Bournemouth,Goalkeeper,0,0,0,0,40,0.0,541.5
Chris,Mepham,Bournemouth,Defender,0,0,0,0,44,0.0,541.5
James,Hill,Bournemouth,Defender,0,0,0,0,40,0.0,541.5
Hamed,Traorè,Bournemouth,Midfielder,0,0,0,0,45,0.0,541.5
Romain,Faivre,Bournemouth,Midfielder,0,0,0,0,50,0.0,541.5
David,Brooks,Bournemouth,Midfielder,0,0,0,0,49,0.0,541.5
Jaidon,Anthony,Bournemouth,Midfielder,0,0,0,0,45,0.0,541.5
Tyler,Adams,Bournemouth,Midfielder,0,0,0,0,49,0.0,541.5
Max,Aarons,Bournemouth,Defender,0,0,0,0,44,0.0,541.5
Kadan,Young,Aston Villa,Midfielder,0,0,0,0,45,0.0,541.5
Oliwier,Zych,Aston Villa,Goalkeeper,0,0,0,0,40,0.0,541.5
Sil,Swinkels,Aston Villa,Defender,0,0,0,0,40,0.0,541.5
Lino,da Cruz Sousa,Aston Villa,Defender,0,0,0,0,40,0.0,541.5
Viljami,Sinisalo,Aston Villa,Goalkeeper,0,0,0,0,40,0.0,541.5
Tyrone,Mings,Aston Villa,Defender,0,0,0,0,44,0.0,541.5
John,Ruddy,Newcastle,Goalkeeper,0,0,0,0,40,0.0,541.5
Đorđe,Petrović,Chelsea,Goalkeeper,0,0,0,0,44,0.0,541.5
Filip,Jørgensen,Chelsea,Goalkeeper,0,0,0,0,43,0.0,541.5
Oscar,Bobb,Man City,Midfielder,0,0,0,0,48,0.0,541.5
Vítezslav,Jaros,Liverpool,Goalkeeper,0,0,0,0,40,0.0,541.5
Rhys,Williams,Liverpool,Defender,0,0,0,0,40,0.0,541.5
Nathaniel,Phillips,Liverpool,Defender,0,0,0,0,40,0.0,541.5
Tyler,Morton,Liverpool,Midfielder,0,0,0,0,45,0.0,541.5
James,McConnell,Liverpool,Midfielder,0,0,0,0,45,0.0,541.5
Ben,Doak,Liverpool,Midfielder,0,0,0,0,45,0.0,541.5
Bobby,Clark,Liverpool,Midfielder,0,0,0,0,45,0.0,541.5
Scott,Carson,Man City,Goalkeeper,0,0,0,0,40,0.0,541.5
Stefan,Bajčetić Maquieira,Liverpool,Midfielder,0,0,0,0,45,0.0,541.5
Will,Alves,Leicester,Midfielder,0,0,0,0,45,0.0,541.5
Danny,Ward,Leicester,Goalkeeper,0,0,0,0,40,0.0,541.5
Luke,Thomas,Leicester,Defender,0,0,0,0,40,0.0,541.5
Jakub,Stolarczyk,Leicester,Goalkeeper,0,0,0,0,40,0.0,541.5
Harry,Souttar,Leicester,Defender,0,0,0,0,40,0.0,541.5
Ricardo,Barbosa Pereira,Leicester,Defender,0,0,0,0,43,0.0,541.5
Wanya,Marçal-Madivádua,Leicester,Midfielder,0,0,0,0,45,0.0,541.5
Daniel,Iversen,Leicester,Goalkeeper,0,0,0,0,40,0.0,541.5
Ben,Nelson,Leicester,Defender,0,0,0,0,40,0.0,541.5
Julián,Álvarez,Man City,Forward,0,0,0,0,70,0.0,541.5
João,Cavaco Cancelo,Man City,Defender,0,0,0,0,53,0.0,541.5
Stefan,Ortega Moreno,Man City,Goalkeeper,0,0,0,0,53,0.0,541.5
Lewis,Miley,Newcastle,Midfielder,0,0,0,0,50,0.0,541.5
Jamal,Lewis,Newcastle,Defender,0,0,0,0,40,0.0,541.5
Jamaal,Lascelles,Newcastle,Defender,0,0,0,0,45,0.0,541.5
Garang,Kuol,Newcastle,Midfielder,0,0,0,0,45,0.0,541.5
Isaac,Hayden,Newcastle,Midfielder,0,0,0,0,45,0.0,541.5
Martin,Dúbravka,Newcastle,Goalkeeper,0,0,0,0,43,0.0,541.5
Sven,Botman,Newcastle,Defender,0,0,0,0,44,0.0,541.5
Alex,Murphy,Newcastle,Defender,0,0,0,0,40,0.0,541.5
Ethan,Wheatley,Man Utd,Forward,0,0,0,0,45,0.0,541.5
Leny,Yoro,Man Utd,Defender,0,0,0,0,43,0.0,541.5
Luke,Shaw,Man Utd,Defender,0,0,0,0,49,0.0,541.5
Facundo,Pellistri Rebollo,Man Utd,Midfielder,0,0,0,0,50,0.0,541.5
Tyrell,Malacia,Man Utd,Defender,0,0,0,0,44,0.0,541.5
Victor,Lindelöf,Man Utd,Defender,0,0,0,0,43,0.0,541.5
Tom,Heaton,Man Utd,Goalkeeper,0,0,0,0,40,0.0,541.5
Hannibal,Mejbri,Man Utd,Midfielder,0,0,0,0,45,0.0,541.5
Altay,Bayindir,Man Utd,Goalkeeper,0,0,0,0,44,0.0,541.5
Issa,Kaboré,Man City,Defender,0,0,0,0,45,0.0,541.5
Nico,O'Reilly,Man City,Midfielder,0,0,0,0,50,0.0,541.5
Michael,Golding,Leicester,Midfielder,0,0,0,0,45,0.0,541.5
Patson,Daka,Leicester,Forward,0,0,0,0,49,0.0,541.5
Conor,Coady,Leicester,Defender,0,0,0,7,40,0.0,541.5
Tom,Cannon,Leicester,Forward,0,0,0,0,45,0.0,541.5
Youssef,Ramalho Chermiti,Everton,Forward,0,0,0,0,49,0.0,541.5
Nathan,Patterson,Everton,Defender,0,0,0,0,44,0.0,541.5
Neal,Maupay,Everton,Forward,0,0,0,0,49,0.0,541.5
João,Neves Virgínia,Everton,Goalkeeper,0,0,0,0,40,0.0,541.5
Armando,Broja,Everton,Forward,0,0,0,0,54,0.0,541.5
Kaden,Rodney,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Asher,Agbinone,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Justin,Devenny,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Franco,Umeh-Chibueze,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Matt,Turner,Crystal Palace,Goalkeeper,0,0,0,0,40,0.0,541.5
Joel,Ward,Crystal Palace,Defender,0,0,0,0,44,0.0,541.5
Jesurun,Rak-Sakyi,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
David,Ozoh,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Remi,Matthews,Crystal Palace,Goalkeeper,0,0,0,0,40,0.0,541.5
Matheus,França de Oliveira,Crystal Palace,Midfielder,0,0,0,0,44,0.0,541.5
Rob,Holding,Crystal Palace,Defender,0,0,0,0,44,0.0,541.5
Malcolm,Ebiowei,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Naouirou,Ahamada,Crystal Palace,Midfielder,0,0,0,0,45,0.0,541.5
Trevoh,Chalobah,Crystal Palace,Defender,0,0,0,0,44,0.0,541.5
Jake,O'Brien,Everton,Defender,0,0,0,26,48,0.0,541.5
Caleb,Wiley,Chelsea,Defender,0,0,0,0,40,0.0,541.5
Jenson,Metcalfe,Everton,Midfielder,0,0,0,0,45,0.0,541.5
Roman,Dixon,Everton,Defender,0,0,0,90,40,0.0,541.5
Conor,Townsend,Ipswich,Defender,0,0,0,0,40,0.0,541.5
Cieran,Slicker,Ipswich,Goalkeeper,0,0,0,0,40,0.0,541.5
Corrie,Ndaba,Ipswich,Defender,0,0,0,0,40,0.0,541.5
Freddie,Ladapo,Ipswich,Forward,0,0,0,0,45,0.0,541.5
Cameron,Humphreys,Ipswich,Midfielder,0,0,0,0,45,0.0,541.5
Harry,Clarke,Ipswich,Defender,0,0,0,0,40,0.0,541.5
Cameron,Burgess,Ipswich,Defender,0,0,0,0,40,0.0,541.5
Nathan,Broadhead,Ipswich,Midfielder,0,0,0,0,49,0.0,541.5
Elkan,Baggott,Ipswich,Defender,0,0,0,0,40,0.0,541.5
Martial,Godo,Fulham,Midfielder,0,0,0,0,45,0.0,541.5
Josh,King,Fulham,Midfielder,0,0,0,0,45,0.0,541.5
Jorge,Cuenca Barreno,Fulham,Defender,0,0,0,0,44,0.0,541.5
Ryan,Sessegnon,Fulham,Defender,0,0,0,0,43,0.0,541.5
Carlos Vinícius,Alves Morais,Fulham,Forward,0,0,0,0,50,0.0,541.5
Tim,Ream,Fulham,Defender,0,0,0,0,45,0.0,541.5
Kevin,Mbabu,Fulham,Defender,0,0,0,0,40,0.0,541.5
Luke,Harris,Fulham,Midfielder,0,0,0,0,45,0.0,541.5
Timothy,Castagne,Fulham,Defender,0,0,0,0,43,0.0,541.5
Steven,Benda,Fulham,Goalkeeper,0,0,0,0,40,0.0,541.5
Asmir,Begovic,Everton,Goalkeeper,0,0,0,0,40,0.0,541.5
Alfie,Pond,Wolves,Defender,0,0,0,0,40,0.0,541.5
